activity_id,lead_id,type,date,notes
A0154,L047,Meeting,2025-04-12,Folla dottore trattare qualsiasi cadere scrittore indicare rimanere stare.
A0163,L049,Follow-up,2025-03-25,Domanda potenza padrone spettacolo consentire.
A0147,L044,LinkedIn,2025-04-07,Autore notare assicurare nazione meglio né ci fermo.
A0093,L029,Call,2025-04-12,Donna scappare interesse gruppo intorno uomo fine conoscere.
A0004,L002,Call,2025-04-14,Paese almeno decisione potere sorprendere operaio aiuto riguardare.
A0072,L023,Demo,2025-03-24,Caro prossimo avvocato noi piacere ferro carne programma.
A0112,L034,Demo,2025-03-16,Avere ufficio risolvere divertire costa.
A0028,L009,Email,2025-03-24,Pensiero suo pianta estate inutile oggetto.
A0088,L028,Meeting,2025-04-04,Relazione fratello attento difendere poeta bocca ognuno.
A0103,L032,Demo,2025-03-18,Porto prova neanche elettrico escludere ciò prova produzione.
A0155,L047,Follow-up,2025-03-25,Difendere attento ordinare istante.
A0211,L045,LinkedIn,2025-02-10,Sangue cucina amico da eh.
A0186,L058,LinkedIn,2025-03-30,Giustizia avvocato successo superiore vicino nuovo compagnia giovane.
A0118,L035,Demo,2025-04-10,Albero tutto meglio vendere creare fortuna aprire mantenere stanco.
A0206,L016,Call,2024-12-29,Calcio forte legge comporre potenza scegliere temere opporre possibilità europeo.
A0048,L015,Follow-up,2025-03-30,Scusare niente opera nord festa capace forza porre.
A0094,L029,Demo,2025-04-01,Gamba sapere dolce avvenire inglese insistere vostro concludere entrare.
A0100,L032,Follow-up,2025-04-02,Evitare dunque valere almeno conoscenza mezzo tardi camminare.
A0169,L053,Call,2025-03-19,Vendere peso mancare comodo salvare compagnia quadro malattia tecnico.
A0171,L053,Demo,2025-04-07,Proposta accompagnare meglio gettare passare.
A0017,L006,LinkedIn,2025-03-20,Bestia tagliare affare chiave sperare verde attraversare riva divertire.
A0160,L049,Demo,2025-03-23,Famiglia impressione ci gioco ricerca lontano sognare esempio proposta scopo.
A0131,L038,Email,2025-04-07,Facile forma tranquillo salvare dopo capace pranzo giorno vincere.
A0013,L005,Meeting,2025-04-09,Finestra rompere dolce abbastanza qualunque significare oggetto politico sotto.
A0187,L058,LinkedIn,2025-03-23,Domanda domanda chiesa commercio dove escludere.
A0034,L012,Meeting,2025-04-02,Cui assoluto senso sì esistere immaginare certo uccidere espressione mangiare bello.
A0194,L052,Follow-up,2024-12-16,Direzione cittadino infatti gioia labbro oro ognuno.
A0038,L012,LinkedIn,2025-04-02,Peso origine aiuto romano difficile carattere.
A0158,L047,Demo,2025-04-11,Oro posto fantasia esistere chiaro politico cui esempio assai ufficio.
A0050,L017,Meeting,2025-03-29,Fornire niente caldo dunque davanti.
A0044,L015,Follow-up,2025-03-25,Attorno avanzare papà atteggiamento dottore perfino ne fenomeno volto.
A0092,L029,Call,2025-03-23,Ricchezza consiglio fratello riuscire spalla.
A0102,L032,Meeting,2025-04-05,Lasciare su isola baciare preparare.
A0080,L026,Demo,2025-04-06,Tranquillo provincia mettere capitare avvicinare collo lago messa servizio base.
A0132,L039,Email,2025-03-26,Università scomparire elettrico egli pubblicare folla inverno discutere.
A0183,L057,Email,2025-04-07,Azione passato sbagliare provvedere avvenire cittadino provincia pericolo.
A0010,L004,Demo,2025-03-24,Scappare prova estero addosso immaginare da simile caffè udire pianura.
A0040,L013,Meeting,2025-04-02,Voglia muro scala buio spazio caso.
A0202,L056,LinkedIn,2025-01-26,Toccare rapporto mettere nemico fianco inizio.
A0185,L057,Demo,2025-03-28,No mese bisogno bagno neppure origine rivolgere sostenere addirittura.
A0141,L042,Meeting,2025-04-11,Gruppo battere visita lui trascinare.
A0115,L034,Demo,2025-03-27,Età puro raccogliere sorprendere vi casa.
A0152,L046,Email,2025-04-03,Giocare preparare pomeriggio muovere piuttosto fondo concedere motivo.
A0049,L015,LinkedIn,2025-04-09,Speciale qualche vento ottenere forse offendere costringere poesia da.
A0172,L053,Demo,2025-03-27,Tanto politica affatto montagna imporre affermare qualcosa morte effetto mattino processo.
A0178,L054,Meeting,2025-03-20,Concetto sogno affatto corso chiave.
A0175,L054,Demo,2025-03-18,Bastare giornata nemmeno arte accompagnare.
A0198,L043,Meeting,2025-01-09,Giallo levare pregare prima ciascuno zio macchina epoca tendere.
A0046,L015,Demo,2025-03-31,Importare sera grigio quello età età diritto.
A0149,L046,LinkedIn,2025-03-26,Letto scoprire quale grazie segnare regno offendere anzi fiume assoluto.
A0181,L055,Meeting,2025-03-28,Signora finire riportare università greco risposta amare.
A0081,L026,Call,2025-03-19,Segnare stasera togliere impossibile grazie giallo giugno.
A0002,L001,Demo,2025-04-03,Svolgere senza attività cominciare essere rendere.
A0008,L004,Meeting,2025-04-03,Sotto sentimento abbandonare spegnere lettera armare mi pazzo.
A0205,L059,Follow-up,2025-01-01,Ferire legare divenire sorriso modo personale origine parlare.
A0099,L032,LinkedIn,2025-04-14,Preferire ufficio gesto riferire o molto.
A0122,L036,Demo,2025-04-04,Centrale figlio lontano legare palazzo.
A0029,L009,Meeting,2025-03-26,Bambina epoca religioso comune cattivo muovere.
A0150,L046,Email,2025-03-20,Trarre attesa tranquillo americano immagine.
A0164,L050,Follow-up,2025-03-20,Qualità noi luogo spegnere figlio usare affare trattare valore camminare.
A0167,L050,Demo,2025-03-19,Gente importare normale cui chiesa distruggere.
A0203,L048,Call,2024-11-11,Dente gusto confronto però intanto alzare partecipare continuo ora.
A0018,L006,Meeting,2025-04-01,Principe piccolo sole sole sorella giorno facile puro ricordo spesa ampio.
A0027,L009,Meeting,2025-04-01,Risultato dedicare scendere croce considerare dire ricevere.
A0119,L035,Demo,2025-04-09,Economico accogliere breve causa diverso fuori guerra anzi argomento.
A0125,L037,Meeting,2025-03-19,Dividere poco vero offrire davvero argomento là minuto qualche.
A0090,L029,Call,2025-04-07,Scusare assoluto ritenere legare entrare annunciare.
A0047,L015,LinkedIn,2025-04-08,Presso loro bambino azione insomma recente.
A0192,L027,LinkedIn,2024-10-17,Unico lettera proprio interno elevare.
A0025,L008,Follow-up,2025-03-24,Determinare nuovo occasione volta epoca.
A0130,L038,LinkedIn,2025-04-13,Dunque esame trovare viso risolvere pronto prima.
A0091,L029,Demo,2025-03-23,Stato faccia estendere gridare sede lontano.
A0184,L057,LinkedIn,2025-04-01,Facile bravo accanto esso fretta domandare cattivo conseguenza.
A0139,L041,LinkedIn,2025-03-23,Fianco questo piazza puro adesso.
A0173,L053,Follow-up,2025-03-24,Scoppiare tacere breve bellezza chiudere contadino misura sede dolore.
A0066,L021,Email,2025-03-21,Meno estero lasciare arte servizio automobile sottile soluzione.
A0095,L030,Follow-up,2025-03-31,Avanti polizia essa padrone inizio.
A0015,L005,Email,2025-04-11,Soluzione impedire famiglia lo tardi giovanotto voi.
A0096,L030,Demo,2025-04-13,Forse anno speranza forte zio dormire vincere ufficiale attuale.
A0033,L010,Meeting,2025-03-24,Potere lingua passione tuo fermo.
A0174,L054,Meeting,2025-04-14,Autorità uso leggere difficile procedere escludere sereno avanzare.
A0101,L032,Demo,2025-04-14,Promettere costruzione parlare privato zitto controllo celebrare.
A0128,L037,Follow-up,2025-04-13,Mi non zio luna gioia uomo.
A0005,L002,LinkedIn,2025-04-08,Occorrere riferire comune mi invece dubbio zia.
A0071,L022,Email,2025-03-31,Preciso eccetera quale poesia svegliare spettacolo figlio ognuno chi formare.
A0052,L019,Meeting,2025-04-12,Donna rientrare tenere forse condizione chiaro.
A0085,L028,Demo,2025-04-12,Esercito appena indicare saltare legare buono superare.
A0189,L060,Email,2025-04-05,Breve espressione ufficio figlia passo scienza festa figurare sede.
A0207,L018,Meeting,2025-01-28,Esprimere confessare principio meritare incontrare centro giudicare.
A0089,L029,Email,2025-04-10,Cattolico forte finché pezzo servire presenza vino lungo.
A0195,L052,Demo,2024-10-25,Memoria tendere principale natura sacro fretta strumento mostrare personaggio avvocato.
A0136,L040,Demo,2025-03-23,Tardi comune stanco comune tempo.
A0135,L040,Follow-up,2025-04-08,Lui contro vasto fatica pianta svolgere bagno o morire.
A0214,L025,Demo,2024-11-12,Errore zona lago forma segnare intero voltare.
A0086,L028,LinkedIn,2025-04-05,Morte perfetto occhio puro elevare abbandonare fortuna numero conseguenza posare.
A0042,L014,Meeting,2025-04-05,Italiano frutto ordinare lasciare cui particolare quanto sì politica.
A0217,L031,Email,2025-02-26,Elemento dolore soprattutto vivo preferire battere valore.
A0053,L019,Call,2025-03-24,Attesa rappresentare vero base momento gioco lato ciò.
A0177,L054,Demo,2025-04-08,Tempo dedicare successo principe noto domenica territorio presente durare nascondere.
A0137,L041,Meeting,2025-04-09,Rosso conoscere rendere spesa elemento ancora esame padrone.
A0012,L005,Email,2025-03-17,Lavoro chiave consiglio osservare regno centrale attesa.
A0063,L020,Demo,2025-04-02,Destro chiesa continuo padre ridere poco.
A0082,L026,LinkedIn,2025-04-06,Giardino altro togliere signore piccolo.
A0056,L019,Email,2025-04-13,Calcio insieme eccellenza preferire maggio portare anzi grazia osservare accettare.
A0168,L053,Meeting,2025-04-04,Offrire in cioè festa giorno sforzo materia più presenza disporre.
A0138,L041,Follow-up,2025-03-26,Ecco volare natura maniera tratto soldato libro contare.
A0036,L012,Follow-up,2025-04-10,Partire treno durante prima crisi io destino fuggire vino.
A0057,L019,Call,2025-03-30,Tutto ringraziare rifiutare elemento cane marito insistere.
A0084,L026,LinkedIn,2025-04-07,Particolare superiore ah credere ci triste parecchio infatti ritenere.
A0067,L022,Call,2025-04-09,Ordine giudicare oggi unire rapido animale sì nuovo consentire pagare mattina.
A0061,L020,Call,2025-03-23,Badare sistema difficile opinione minore grazie estendere fine.
A0023,L008,Demo,2025-04-14,Leggero portare su liberare egli nazionale attorno.
A0097,L030,Call,2025-03-19,Fumare scena pregare unico chiamare pane riva amore.
A0215,L025,Demo,2024-12-17,Coscienza raggiungere prezzo sorprendere parere inoltre partire.
A0006,L002,Demo,2025-04-04,Pericoloso mandare bambino fondo figlio possedere sopra festa principio.
A0123,L036,Meeting,2025-03-21,Certo tono famiglia grado partito sinistro ordinare meno mercato mamma.
A0035,L012,LinkedIn,2025-04-05,Celebrare lato possedere recare uccidere indicare realtà città impossibile bere.
A0106,L033,Call,2025-03-30,Atteggiamento gridare punto lungo impedire.
A0126,L037,Email,2025-03-30,Chissà prendere americano ufficiale buio aggiungere europeo cielo.
A0197,L043,Demo,2025-01-04,Vedere insistere accorgersi distanza meritare mi oggi occhio.
A0003,L001,Meeting,2025-03-19,Tenere intero limitare esporre guardia don muro internazionale oro storia.
A0076,L024,LinkedIn,2025-03-17,Servizio risolvere scrittore cominciare internazionale impedire.
A0210,L051,Email,2024-10-24,Vasto meglio mantenere presenza impressione signorina malattia avvenire.
A0133,L039,Call,2025-04-07,Costruzione sereno domenica nord don brutto rappresentare dichiarare aprire.
A0108,L033,Demo,2025-03-30,Però condurre vedere intanto tagliare arrivare capitare circa come favore.
A0087,L028,Call,2025-04-06,Vestito attento misura meno voi neppure giù linea periodo visita.
A0124,L036,Demo,2025-04-06,Escludere sedere gatto potenza vincere oltre sapere qualsiasi prevedere almeno.
A0059,L020,Demo,2025-03-17,Interesse leggero autore europeo insegnare.
A0024,L008,Follow-up,2025-03-16,Voglia escludere valle prima lavoro esistere zona solito.
A0007,L004,Email,2025-03-21,Ponte gruppo ridurre anche badare direttore cambiare.
A0065,L021,LinkedIn,2025-04-14,Pezzo voce favore verità faccia intorno limitare perdere sangue ora.
A0083,L026,Follow-up,2025-03-30,Centro effetto serio problema cercare proporre.
A0111,L034,LinkedIn,2025-04-09,Politica quadro pagare sinistro nostro sentire.
A0011,L005,Meeting,2025-04-14,Massimo punto mentre dopo si vino.
A0180,L055,Follow-up,2025-03-23,Sacrificio prezzo autore regione folla bene.
A0144,L044,Demo,2025-03-23,Idea mattino strumento promettere estero camminare.
A0127,L037,Email,2025-03-22,Impedire risultare tendere spesso ragazza assistere.
A0129,L037,Meeting,2025-04-07,Tanto fiore forza rispetto qualche piacere principio parere contare.
A0070,L022,Follow-up,2025-04-07,Giustizia risultare preferire aria perciò figurare festa.
A0104,L032,Demo,2025-03-28,Saltare mentre cantare convincere certamente sacrificio.
A0209,L011,Call,2025-01-03,Certo evitare largo armare fresco accordo centrale.
A0120,L035,Email,2025-04-06,Contenere nemmeno attorno medico rifiutare durante volare prendere campagna vi.
A0032,L010,Meeting,2025-03-29,Fuori sacro adesso mostrare latte posto possibilità ombra semplice triste.
A0113,L034,Call,2025-03-26,Improvviso personale massa pensare elettrico uomo macchina scomparire presenza errore.
A0165,L050,Follow-up,2025-03-21,Tavola probabilmente promettere greco dichiarare fatto eccellenza libero piazza.
A0190,L060,Call,2025-04-02,Celebrare fantasia udire controllo evitare vasto vento energia probabilmente mancare.
A0191,L027,Call,2024-12-26,Rivedere ferire durare roba fuoco tornare contro zia concetto ringraziare.
A0043,L014,Call,2025-04-01,Legge vasto assai lungo guardare presidente mamma.
A0188,L058,Demo,2025-03-31,Fronte tuttavia qualche mare partito.
A0216,L003,Email,2025-01-09,Secolo scopo numero montagna origine comodo.
A0037,L012,Call,2025-04-01,Naturale vicino fresco gridare considerare capace società latte.
A0069,L022,Demo,2025-04-13,Angolo proposta volgere minore parere funzione.
A0212,L045,LinkedIn,2024-11-09,Notizia rispondere mantenere meritare né dolore natura volgere nascere.
A0199,L043,Call,2025-02-12,Cambiare troppo chi estremo lavorare.
A0140,L041,Email,2025-03-21,Sacro notte riconoscere comune sonno studio sera metro.
A0030,L010,LinkedIn,2025-03-18,Momento tardi servire disporre sentimento lì scoppiare relazione.
A0109,L033,Email,2025-04-02,Folla troppo strumento smettere dire pericoloso necessario.
A0051,L017,LinkedIn,2025-03-25,Situazione vestito segretario parte pezzo almeno titolo serio dolore.
A0193,L027,Meeting,2024-11-13,Segreto salvare immagine materia perfino.
A0182,L055,Email,2025-03-29,Rivelare lanciare decidere nemmeno giocare conoscenza onore.
A0166,L050,Demo,2025-03-31,Dito mese marito bere visita limite signorina.
A0218,L031,Demo,2024-11-09,Temere volta spazio caratteristico spalla dipendere provincia serie.
A0117,L035,Email,2025-03-25,Incontrare valore sud secolo tranquillo qualche considerare collina vuoto libertà staccare.
A0073,L023,Follow-up,2025-03-28,Bastare possedere mente aggiungere estate umano fino rimanere contadino zona.
A0074,L023,Follow-up,2025-04-04,Automobile sistema biondo risolvere si stare.
A0060,L020,LinkedIn,2025-03-27,Prova in caldo aiuto felice scena passato settimana.
A0009,L004,LinkedIn,2025-03-29,Pelle ridere corpo neanche tirare interno processo cantare verso.
A0075,L024,Follow-up,2025-03-19,Pomeriggio spirito passare origine cittadino.
A0121,L035,Demo,2025-04-04,Gettare voce nobile fuori chiave padre guardare anima.
A0201,L056,Email,2024-10-28,Scrivere caldo sognare pianura prato.
A0204,L059,LinkedIn,2024-10-31,Accadere creare dubbio promettere sangue odore scappare mostrare.
A0105,L033,Follow-up,2025-03-17,Fronte nuovo libro vista carta.
A0001,L001,Call,2025-03-19,Attività descrivere diverso sacro opporre scienza conto caldo da.
A0179,L055,Meeting,2025-04-06,Titolo escludere notare noto sognare prato musica giudicare.
A0020,L006,Email,2025-04-02,Ridurre promettere bianco cominciare escludere.
A0142,L042,Follow-up,2025-04-14,Distruggere destino ricco unire.
A0045,L015,Meeting,2025-03-31,Epoca meglio insistere salire calcio più stabilire necessità sotto insieme.
A0062,L020,LinkedIn,2025-04-02,Ritrovare aumentare perfino momento contatto ritenere forse uscire.
A0041,L013,Follow-up,2025-03-19,Sacrificio di fede comprendere aria reale misura regione.
A0021,L008,Call,2025-04-06,Apparire sangue entrare giardino chiedere.
A0170,L053,Email,2025-04-06,Volere usare minore signore attraversare segno appoggiare accendere centro perciò.
A0068,L022,LinkedIn,2025-03-29,Lanciare scuola significare viso avvicinare.
A0055,L019,Call,2025-04-10,Don pomeriggio magari invece donna.
A0161,L049,Call,2025-04-01,Normale venire no causa differenza.
A0054,L019,Meeting,2025-04-07,Qualcosa ritornare notte avvocato arma ciò passare.
A0026,L008,LinkedIn,2025-03-22,Dormire notizia presidente recente appoggiare palazzo marito suonare.
A0157,L047,Demo,2025-03-19,Certo voltare desiderare tecnico occorrere.
A0016,L005,Follow-up,2025-04-01,Mantenere anche mattino opporre spegnere spiegare.
A0200,L056,Call,2024-12-24,Militare forma bene qualcosa lasciare attendere.
A0146,L044,Follow-up,2025-03-23,Tanto riconoscere scendere sentire riempire prendere organizzare rompere mio modo.
A0079,L024,Call,2025-03-22,Segnare scena cercare dire pesare spettacolo.
A0110,L033,Meeting,2025-03-24,Pelle partecipare bastare pesare ora oggi.
A0151,L046,Follow-up,2025-03-20,Rimanere vicino pianta indietro volta girare.
A0077,L024,Follow-up,2025-04-01,Veramente parete resto rivolgere desiderare dichiarare vedere.
A0114,L034,Follow-up,2025-04-14,Prevedere classe impressione li finestra.
A0116,L035,LinkedIn,2025-04-14,Metro bravo difesa capello lago che aprire tutto.
A0098,L030,Demo,2025-04-02,Destino piano fuggire uguale amico.
A0134,L039,Call,2025-03-30,Dare descrivere bianco fianco lira preoccupare centro vasto vicino classe.
A0058,L020,Email,2025-03-31,Giovane promettere matrimonio sforzo scoppiare atto.
A0159,L049,Meeting,2025-03-25,Pena innamorare mantenere vero trovare possibile.
A0153,L047,Demo,2025-03-24,Caratteristico villa si richiedere villa levare qua infine giornata dedicare.
A0156,L047,Meeting,2025-04-14,Difficoltà antico intero muro ricerca.
A0107,L033,Call,2025-04-06,Senso attorno vero pezzo lago pregare fiume stabilire.
A0196,L052,Meeting,2024-12-14,Poeta fra piantare antico vista prato grosso.
A0143,L042,Meeting,2025-03-27,Ognuno né dito fretta destro porto liberare.
A0031,L010,Email,2025-03-22,Scienza limitare attuale ricco dare pranzo potere greco.
A0064,L021,Call,2025-03-25,Umano pensiero li nostro oggetto preoccupare.
A0022,L008,Email,2025-03-23,Imporre preoccupare concetto comune parere girare presentare massa oh dentro.
A0078,L024,Follow-up,2025-03-31,Suonare contenere preciso numero inutile riportare ritorno medesimo incontrare.
A0145,L044,Call,2025-04-12,Gamba cui usare luna latte volare giallo.
A0208,L011,Email,2024-10-29,Maggio motivo tempo togliere comporre commercio.
A0213,L007,Email,2024-10-19,Ridere inutile cristiano iniziare ragazza.
A0039,L013,Follow-up,2025-03-27,Correre serio neppure opera secolo descrivere risultare rosso organizzare dovere.
A0014,L005,Follow-up,2025-04-06,Movimento foglia nemico natura lavorare fatto consentire processo nuovo.
A0176,L054,Meeting,2025-04-09,Avvenire situazione piano fiducia viaggio vestire.
A0162,L049,Call,2025-03-22,Fianco autorità lago gente morte serio.
A0148,L044,Email,2025-03-23,Invece prendere punto male su isola arrivare cattivo impossibile notare.
A0019,L006,Follow-up,2025-03-29,Desiderio presente egli davvero bambina.
